serving_default_x:0;0.003921569;1;1
model_1/block_1_pad/Pad/paddings;;0;1
model_1/Conv1/Conv2D;0.05679945,0.30061746,0.07616299,0.04507411,0.0052436627,0.008100781,0.041147407,0.0062380848,0.036020912,0.007934764,0.13640054,0.26318586,0.084999755,0.0036393886,0.23590769,0.0077159065;16;1
model_1/bn_Conv1/FusedBatchNormV3;0.00022274295,0.0011788921,0.0002986784,0.00017676123,2.0563384e-05,3.176777e-05,0.00016136239,2.446308e-05,0.00014125848,3.1116724e-05,0.0005349041,0.0010321015,0.0003333324,1.4272113e-05,0.00092512823,3.025846e-05;16;1
model_1/expanded_conv_depthwise_BN/FusedBatchNormV3-model_1/expanded_conv_depthwise/depthwise-model_1/block_5_project/Conv2D;0.004209852,0.0092616575,0.0074990564,0.0071081105,0.050588924,0.03847415,0.0068666423,0.043506775,0.014442419,0.051366728,0.009414206,0.008918441,0.0044512763,0.015728848,0.009109393,0.021109253;16;1
model_1/expanded_conv_depthwise_BN/FusedBatchNormV3;9.905534e-05,0.00021792136,0.00017644839,0.00016724966,0.0011903277,0.0009052741,0.00016156805,0.0010236888,0.00033982162,0.0012086289,0.00022151074,0.00020984568,0.00010473591,0.00037009054,0.00021433865,0.0004966883;16;1
model_1/expanded_conv_project/Conv2D;0.007252284,0.009136289,0.0075381175,0.010656511,0.0089871045,0.0071658706,0.007864615,0.011038357;8;1
model_1/expanded_conv_project_BN/FusedBatchNormV3-model_1/block_2_project/Conv2D-model_1/expanded_conv_project/Conv2D;0.00017064197,0.00021497151,0.00017736747,0.00025074146,0.00021146129,0.00016860872,0.00018504976,0.00025972608;8;1
model_1/block_1_expand/Conv2D;0.0046371548,0.0041458374,0.0027640418,0.0034635437,0.00065713155,0.0028551912,0.0054663676,0.0024670425,0.0030879877,0.0061968407,0.0033956266,0.0030709535,0.0024317822,0.0035668802,0.0027069894,0.0030468856,0.0022712452,0.00078023813,0.0023347116,0.003680245,0.0040446315,0.0020061692,0.0048343004,0.0035502699,0.0051614963,0.007531561,0.0033648377,0.010941789,0.002229517,0.0006266292,0.0039435946,0.00803593,0.0041918834,0.003616388,0.002822275,0.0036565564,0.00547908,0.006403337,0.0038472007,0.004568345,0.003266225,0.0031539553,0.0033388666,0.004944878,0.004702559,0.0021749479,0.0026969332,0.0032543151;48;1
model_1/block_1_expand_BN/FusedBatchNormV3;0.00050266954,0.00044941055,0.0002996233,0.00037544963,7.123334e-05,0.00030950396,0.0005925566,0.00026742846,0.0003347392,0.00067174016,0.00036808738,0.00033289267,0.00026360623,0.00038665134,0.00029343882,0.00033028368,0.00024620394,8.457815e-05,0.00025308374,0.00039894014,0.00043843978,0.0002174696,0.0005240402,0.00038485078,0.0005595084,0.00081642444,0.00036474984,0.0011860946,0.00024168061,6.792688e-05,0.00042748734,0.00087109825,0.00045440195,0.000392018,0.00030593583,0.00039637228,0.0005939346,0.0006941245,0.0004170382,0.0004952105,0.0003540602,0.00034189012,0.00036193457,0.0005360269,0.0005097594,0.00023576528,0.0002923487,0.00035276916;48;1
